 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
     C14O7-8 + OH = C6H13CHCO+C6H13X1+H2O      1.045e+12    0.000      0.00                   
         REV /  0.00  0.00  0.00   /                                                          
 
!====================
 
     C14O1-2+HO2<=>C2H3CHO+C11H23X1+H2O2       1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O1-2+HO2<=>CH2CO+C12H25X1+H2O2         1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O1-3+HO2 = C13H26X1+HCO+H2O2             1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O1-3+HO2 = C2H4+NXC11H23CO+H2O2        1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O1-4+HO2 = CH2CHO+C12H24X1+H2O2        1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O1-4+HO2 = C2H4+C10H21COCH2+H2O2       1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /           
     C14O1-5+HO2 = CH2CH2CHO+C11H22X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O1-5+HO2 = C2H4+C9COC2H4P+H2O2         1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /	 
     	 
     C14O2-3+HO2<=>C2H3COCH3+C10H21X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O2-3+HO2<=>CH3CHCO+C11H23X1+H2O2       1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O2-4+HO2 = CH3CO+C12H24X1+H2O2         1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O2-4+HO2 = C3H6+NXC10H21CO+H2O2         1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O2-5+HO2 = CH3COCH2+C11H22X1+H2O2      1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O2-5+HO2 = C3H6+C9H19COCH2+H2O2        1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O2-6+HO2 = CH2CH2COCH3+C10H20X1+H2O2   1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O2-6+HO2 = C3H6+C8COC2H4P+H2O2         1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /	 
     	 
     C14O3-4+HO2<=>C2H5COC2H3+C9H19X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O3-4+HO2<=>C2H5CHCO+C10H21X1+H2O2      1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O3-5+HO2 = C2H5CO+C11H22X1+H2O2        1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   / 
     C14O3-5+HO2 = C4H8X1+NXC9H19CO+H2O2        1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /
     C14O3-6+HO2 = C2H5COCH2+C10H20X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O3-6+HO2 = C4H8X1+C8H17COCH2+H2O2      1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O3-7+HO2 = C2H5COC2H4P+C9H18X1+H2O2    1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O3-7+HO2 = C4H8X1+C7COC2H4P+H2O2       1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /	 
     	 
     C14O4-5+HO2<=>NXC3H7COC2H3+C8H17X1+H2O2   1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O4-5+HO2<=>NXC3H7CHCO+C9H19X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O4-6+HO2 = NXC3H7CO+C10H20X1+H2O2       1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O4-6+HO2 = C5H10X1+NXC8H17CO+H2O2       1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /
     C14O4-7+HO2 = NC3H7COCH2+C9H18X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O4-7+HO2 = C5H10X1+C7H15COCH2+H2O2     1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O4-8+HO2 = NXC3H7COC2H4P+C8H16X1+H2O2   1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O4-8+HO2 = C5H10X1+C6COC2H4P+H2O2      1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /	 
     	 
     C14O5-6+HO2<=>NXC4H9COC2H3+C7H15X1+H2O2   1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O5-6+HO2<=>NXC4H9CHCO+C8H17X1+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O5-7+HO2 = NXC4H9CO+C9H18X1+H2O2        1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O5-7+HO2 = C6H12X1+NXC7H15CO+H2O2       1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /
     C14O5-8+HO2 = NC4H9COCH2+C8H16X1+H2O2     1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O5-8+HO2 = C6H12X1+C6H13COCH2+H2O2     1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /
     C14O5-9+HO2 = C4COC2H4P+C7H14X1+H2O2      1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /
     C14O5-9+HO2 = C5COC2H4P+C6H12X1+H2O2      1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /	 
     	 
     C14O6-7+HO2<=>C5H11COC2H3+C6H13X1+H2O2    1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O6-7+HO2<=>C5H11CHCO+C7H15X1+H2O2      1.988e+13    0.000  17700.05
         REV /  0.00  0.00  0.00   /           
     C14O6-8+HO2 = NXC5H11CO+C8H16X1+H2O2       1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O6-8+HO2 = C7H14X1+NXC6H13CO+H2O2       1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
     C14O6-9+HO2 = C5H11COCH2+C7H14X1+H2O2     1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /
     C14O6-9+HO2 = C7H14X1+NXC6H13CO+H2O2       1.988e+13    0.000  17700.05  
         REV /  0.00  0.00  0.00   /
		 
     C14O7-8+HO2 = C6H13COC2H3+C5H11X1+H2O2    1.988e+13    0.000  17700.05 
         REV /  0.00  0.00  0.00   /
     C14O7-8+HO2 = C6H13CHCO+C6H13X1+H2O2      1.988e+13    0.000  17700.05                      
          REV /  0.00  0.00  0.00   /                                                            
     	                                                                                           
    C13O1-2+OH = C2H3CHO+C10H21X1+H2O       1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O1-2+OH = CH2CO+C11H23X1+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O1-3+OH = C12H24X1+HCO+H2O           1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O1-3+OH = C2H4+NXC10H21CO+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O1-4+OH = CH2CHO+C11H22X1+H2O        1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O1-4+OH = C2H4+C9H19COCH2+H2O        1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O1-5+OH = CH2CH2CHO+C10H20X1+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O1-5+OH = C2H4+C8COC2H4P+H2O         1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
		
    C13O2-3+OH = C2H3COCH3+C9H19X1+H2O      1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O2-3+OH = CH3CHCO+C10H21X1+H2O       1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O2-4+OH = CH3CO+C11H22X1+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O2-4+OH = C3H6+NXC9H19CO+H2O           1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O2-5+OH = CH3COCH2+C10H20X1+H2O      1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O2-5+OH = C3H6+C8H17COCH2+H2O        1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O2-6+OH = CH2CH2COCH3+C9H18X1+H2O    1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O2-6+OH = C3H6+C7COC2H4P+H2O          1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
		
    C13O3-4+OH = C2H5COC2H3+C8H17X1+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O3-4+OH = C2H5CHCO+C9H19X1+H2O       1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O3-5+OH = C2H5CO+C10H20X1+H2O        1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O3-5+OH = C4H8X1+NXC8H17CO+H2O         1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O3-6+OH = C2H5COCH2+C9H18X1+H2O      1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O3-6+OH = C4H8X1+C7H15COCH2+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O3-7+OH = C2H5COC2H4P+C8H16X1+H2O    1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O3-7+OH = C4H8X1+C6COC2H4P+H2O       1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
		
    C13O4-5+OH = NXC3H7COC2H3+C7H15X1+H2O    1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O4-5+OH = NXC3H7CHCO+C8H17X1+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O4-6+OH = NXC3H7CO+C9H18X1+H2O        1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O4-6+OH = C5H10X1+NXC7H15CO+H2O        1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O4-7+OH = NC3H7COCH2+C8H16X1+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O4-7+OH = C5H10X1+C6H13COCH2+H2O     1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O4-8+OH = NXC3H7COC2H4P+C7H14X1+H2O   1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O4-8+OH = C5H10X1+C5COC2H4P+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
		
    C13O5-6+OH = NXC4H9COC2H3+C6H13X1+H2O    1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O5-6+OH = NXC4H9CHCO+C7H15X1+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O5-7+OH = NXC4H9CO+C8H16X1+H2O        1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O5-7+OH = C6H12X1+NXC6H13CO+H2O        1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O5-8+OH = NC4H9COCH2+C7H14X1+H2O     1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O5-8+OH = C6H12X1+C5H11COCH2+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C13O5-9+OH = C4COC2H4P+C6H12X1+H2O  1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
		
    C13O6-7+OH = C5H11COC2H3+C5H11X1+H2O    1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O6-7+OH = C5H11CHCO+C6H13X1+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O6-8+OH = NXC5H11CO+C7H14X1+H2O       1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    
    C13O1-2+HO2 = C2H3CHO+C10H21X1+H2O2       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O1-2+HO2 = CH2CO+C11H23X1+H2O2         1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O1-3+HO2 = C12H24X1+HCO+H2O2           1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O1-3+HO2 = C2H4+NXC10H21CO+H2O2          1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O1-4+HO2 = CH2CHO+C11H22X1+H2O2        1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O1-4+HO2 = C2H4+C9H19COCH2+H2O2        1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O1-5+HO2 = CH2CH2CHO+C10H20X1+H2O2     1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O1-5+HO2 = C2H4+C8COC2H4P+H2O2     1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
		
    C13O2-3+HO2 = C2H3COCH3+C9H19X1+H2O2      1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O2-3+HO2 = CH3CHCO+C10H21X1+H2O2       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O2-4+HO2 = CH3CO+C11H22X1+H2O2         1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O2-4+HO2 = C3H6+NXC9H19CO+H2O2           1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O2-5+HO2 = CH3COCH2+C10H20X1+H2O2      1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O2-5+HO2 = C3H6+C8H17COCH2+H2O2        1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O2-6+HO2 = CH2CH2COCH3+C9H18X1+H2O2    1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O2-6+HO2 = C3H6+C7COC2H4P+H2O2     1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
		
    C13O3-4+HO2 = C2H5COC2H3+C8H17X1+H2O2     1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O3-4+HO2 = C2H5CHCO+C9H19X1+H2O2       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O3-5+HO2 = C2H5CO+C10H20X1+H2O2        1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O3-5+HO2 = C4H8X1+NXC8H17CO+H2O2         1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O3-6+HO2 = C2H5COCH2+C9H18X1+H2O2      1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O3-6+HO2 = C4H8X1+C7H15COCH2+H2O2      1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O3-7+HO2 = C2H5COC2H4P+C8H16X1+H2O2    1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O3-7+HO2 = C4H8X1+C6COC2H4P+H2O2   1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
		
    C13O4-5+HO2 = NXC3H7COC2H3+C7H15X1+H2O2    1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O4-5+HO2 = NXC3H7CHCO+C8H17X1+H2O2      1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O4-6+HO2 = NXC3H7CO+C9H18X1+H2O2        1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O4-6+HO2 = C5H10X1+NXC7H15CO+H2O2        1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O4-7+HO2 = NC3H7COCH2+C8H16X1+H2O2     1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O4-7+HO2 = C5H10X1+C6H13COCH2+H2O2     1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O4-8+HO2 = NXC3H7COC2H4P+C7H14X1+H2O2   1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O4-8+HO2 = C5H10X1+C5COC2H4P+H2O2       1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
		
    C13O5-6+HO2 = NXC4H9COC2H3+C6H13X1+H2O2    1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O5-6+HO2 = NXC4H9CHCO+C7H15X1+H2O2      1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O5-7+HO2 = NXC4H9CO+C8H16X1+H2O2        1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O5-7+HO2 = C6H12X1+NXC6H13CO+H2O2        1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O5-8+HO2 = NC4H9COCH2+C7H14X1+H2O2     1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O5-8+HO2 = C6H12X1+C5H11COCH2+H2O2     1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C13O5-9+HO2 = C4COC2H4P+C6H12X1+H2O2      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C13O6-7+HO2 = C5H11COC2H3+C5H11X1+H2O2    1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O6-7+HO2 = C5H11CHCO+C6H13X1+H2O2      1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C13O6-8+HO2 = NXC5H11CO+C7H14X1+H2O2       1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
	
      C12O1X2+OH<=>C2H3CHO+C9H19X1+H2O         1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X2+OH<=>CH2CO+C10H21X1+H2O          1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X3+OH<=>C11H22X1+HCO+H2O            1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X3+OH<=>C2H4+NXC9H19CO+H2O          1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X4+OH<=>CH2CHO+C10H20X1+H2O         1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X4+OH<=>C2H4+C8H17COCH2+H2O         1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X5+OH<=>CH2CH2CHO+C9H18X1+H2O       1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O1X5+OH<=>C2H4+C7COC2H4P+H2O          1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /    
		   
      C12O2X3+OH<=>C2H3COCH3+C8H17X1+H2O       1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X3+OH<=>CH3CHCO+C9H19X1+H2O         1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X4+OH<=>CH3CO+C10H20X1+H2O          1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X4+OH<=>C3H6+NXC8H17CO+H2O          1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X5+OH<=>CH3COCH2+C9H18X1+H2O        1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X5+OH<=>C3H6+C7H15COCH2+H2O         1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X6+OH<=>CH2CH2COCH3+C8H16X1+H2O     1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /                                  
      C12O2X6+OH<=>C3H6+C6COC2H4P+H2O          1.045e+12    0.000      0.00      
           REV / 0.000e+00    0.000      0.00 /      
